player_name,pitch_type,grp,n,act_miss,base,aug,gain,path_ratio,axis_diff,eff_diff_k
"Funderburk, Kody",ST,breaking,31,0.68,1.06,1.24,0.176,0.55,166.9,0.01
"Kay, Anthony",SL,breaking,34,1.9,0.95,1.13,0.175,0.26,162.1,0.03
"O'Brien, Riley",ST,breaking,37,2.07,1.35,1.52,0.172,0.61,171,0.01
"Beeks, Jalen",CH,offspeed,30,1.16,0.58,0.75,0.17,0.3,22.7,0.01
"Martinez, Nick",CH,offspeed,94,1.69,0.66,0.83,0.169,0.51,44.8,0.01
"Peterson, David",SL,breaking,74,0.48,0.7,0.87,0.164,0.28,72.5,0.03
"Miles, Spencer",SL,breaking,34,0.44,1.41,1.58,0.164,0.33,146.8,0.04
"Springs, Jeffrey",CH,offspeed,70,1.45,1.06,1.22,0.162,0.49,19.6,0.01
"Matthews, Zebby",SL,breaking,59,1.39,0.83,1,0.162,0.36,79.1,0.05
"Cantillo, Joey",CH,offspeed,90,1.57,1.45,1.61,0.16,0.54,20.6,0.01
"Avila, Luinder",SL,breaking,35,2.23,1.52,1.68,0.159,0.38,115,0.02
"Palmquist, Carson",ST,breaking,38,1.18,1.19,1.35,0.159,1.02,157.4,0.02
"Cameron, Noah",SL,breaking,43,1.17,0.97,1.13,0.159,0.29,63.4,0.05
"Yamamoto, Yoshinobu",CU,breaking,33,0.5,1.14,1.29,0.155,1.2,176.5,0.01
"Phillips, Tyler",ST,breaking,34,1.58,1.21,1.36,0.154,0.51,156.7,0.02
"Brown, Hunter",KC,breaking,28,0.81,1.1,1.25,0.154,0.55,170.7,0.01
"Keller, Mitch",CU,breaking,26,1.41,0.77,0.93,0.153,0.69,176.5,0
"Sale, Chris",SL,breaking,181,2.17,2.43,2.59,0.152,0.71,164.8,0.02
"Hancock, Emerson",ST,breaking,61,1.75,1.22,1.36,0.149,0.74,170.8,0.01
"Cole, Gerrit",CH,offspeed,27,0.93,1.24,1.39,0.147,0.45,23,0
"Strahm, Matt",SL,breaking,28,0.78,0.97,1.12,0.144,0.53,141.6,0.04
"Lugo, Seth",ST,breaking,28,0.62,0.58,0.72,0.143,0.82,158.1,0.02
"Martin, Davis",CH,offspeed,53,0.23,0.61,0.76,0.143,0.17,24.2,0.01
"Ober, Bailey",ST,breaking,29,1.28,0.93,1.07,0.138,0.97,150.5,0.02
"Rangel, Alan",CH,offspeed,38,1.12,1.2,1.33,0.138,0.53,21.8,0.01
"Feltner, Ryan",CH,offspeed,43,1.51,0.87,1.01,0.138,0.41,5.3,0.01
"Kilian, Caleb",KC,breaking,30,1.85,0.61,0.75,0.136,0.59,167.1,0
"Santana, Dennis",SL,breaking,55,0.76,1.23,1.37,0.135,0.37,77.6,0.05
"Young, Brandon",SL,breaking,51,2.34,0.82,0.95,0.135,0.35,46.9,0.05
"Murphy, Chris",CU,breaking,26,0.57,0.7,0.83,0.133,0.91,163.6,0.01
"Junk, Janson",SL,breaking,34,0.26,0.83,0.97,0.132,0.31,74.8,0.05
"Gordon, Tanner",CH,offspeed,36,0.45,0.59,0.72,0.132,0.34,18.2,0.01
"Rogers, Tyler",SL,breaking,39,0.22,0.86,0.99,0.131,0.66,154.2,0.01
"Meyer, Max",ST,breaking,120,1.42,2.75,2.88,0.13,0.26,160.1,0.02
"Weiss, Ryan",ST,breaking,30,1.63,1.12,1.25,0.129,0.46,159.8,0.01
"McLean, Nolan",ST,breaking,25,1.01,1.2,1.32,0.128,0.57,173.4,0.02
"Gray, Sonny",ST,breaking,109,1.75,2.41,2.54,0.127,0.27,159.3,0.01
"Bruihl, Justin",ST,breaking,64,0.5,1.71,1.84,0.127,0.69,173.3,0.01
"Roberts, Ethan",ST,breaking,25,0.93,0.93,1.05,0.125,0.38,149,0.01
"Martin, Davis",SL,breaking,55,1.17,0.78,0.91,0.124,0.3,111.9,0.03
"Williams, Gavin",CU,breaking,94,0.6,1.28,1.4,0.124,0.58,173.4,0.01
"Eisert, Brandon",SL,breaking,29,1.07,0.75,0.87,0.124,0.26,98,0.04
"Ritchie, JR",CU,breaking,44,1.17,0.85,0.97,0.123,0.46,177.5,0
"Soroka, Michael",SV,breaking,96,1.42,1.33,1.45,0.121,0.54,170.9,0.01
"Loáisiga, Jonathan",CH,offspeed,47,1.01,0.72,0.84,0.119,0.27,20.8,0.02
"Miller, Bryce",FS,offspeed,62,0.89,1.42,1.54,0.119,0.41,21.2,0.02
"Lee, Dylan",SL,breaking,68,0.95,1.16,1.27,0.115,0.38,52.9,0.06
"Williams, Devin",CH,offspeed,73,0.85,1.15,1.26,0.113,0.37,48,0.01
"Teng, Kai-Wei",ST,breaking,64,1.67,1.2,1.32,0.113,0.48,171.9,0.01
"Bello, Brayan",CH,offspeed,40,0.98,0.61,0.72,0.112,0.28,20.9,0.02
"Wheeler, Zack",CU,breaking,32,1.79,1.47,1.58,0.111,0.45,175.6,0.01
"Fedde, Erick",CH,offspeed,31,0.36,0.43,0.54,0.111,0.16,21.6,0.01
"Jump, Gage",SL,breaking,29,0.41,1.02,1.14,0.111,0.33,95,0.04
"Gallen, Zac",CH,offspeed,38,0.56,0.68,0.79,0.11,0.28,16.3,0.01
"Collyer, Gavin",ST,breaking,25,0.36,1.04,1.15,0.109,0.39,166.7,0.02
"Canning, Griffin",CH,offspeed,39,0.24,0.67,0.78,0.107,0.2,29.7,0.02
"Lorenzen, Michael",SL,breaking,31,1,1.05,1.15,0.106,0.26,119.4,0.05
"Keller, Mitch",CH,offspeed,25,0.62,0.62,0.72,0.106,0.14,20.5,0.01
"Lynch IV, Daniel",SL,breaking,32,1.55,0.92,1.03,0.106,0.32,71.3,0.05
"Bibee, Tanner",CU,breaking,36,0.89,1.01,1.12,0.106,0.59,166.5,0.01
"Wheeler, Zack",ST,breaking,28,2.29,1.29,1.4,0.105,0.56,174.2,0.01
"Bender, Anthony",ST,breaking,61,1.41,0.95,1.05,0.105,0.83,169.4,0.01
"Rocker, Kumar",SL,breaking,149,1.92,1.64,1.75,0.105,0.41,164.6,0.04
"Burrows, Mike",SL,breaking,36,0.39,0.54,0.64,0.103,0.21,34.7,0.04
"Ober, Bailey",CH,offspeed,72,0.7,0.6,0.7,0.101,0.32,35.7,0.01
"Buehler, Walker",KC,breaking,42,0.74,0.67,0.77,0.1,0.58,167.9,0.01
"Woods Richardson, Simeon",SL,breaking,28,0.41,0.67,0.77,0.099,0.28,34.4,0.05
"Lodolo, Nick",CU,breaking,57,1.97,1.64,1.74,0.097,0.51,170,0.04
"Watson, Ryan",ST,breaking,43,1.3,0.78,0.88,0.097,0.42,120.4,0.02
"Gray, Peyton",CH,offspeed,59,1.2,0.99,1.09,0.097,0.44,24.9,0.01
"Nola, Aaron",CH,offspeed,32,0.91,0.74,0.84,0.096,0.27,23.9,0.01
"Valdez, Framber",CU,breaking,99,1.32,0.99,1.08,0.096,0.81,176.9,0.01
"Winn, Cole",SL,breaking,35,1.53,1.74,1.84,0.096,0.28,143.2,0.04
"Ashcraft, Braxton",CU,breaking,128,1.3,0.85,0.95,0.096,0.54,175.9,0.02
"Eovaldi, Nathan",CU,breaking,76,1.51,1.07,1.17,0.095,0.83,173.6,0.02
"Mlodzinski, Carmen",CU,breaking,30,0.69,1.64,1.73,0.095,0.4,174.6,0.02
"Seymour, Ian",ST,breaking,55,0.43,0.78,0.88,0.095,0.54,102.8,0.02
"Chandler, Bubba",SL,breaking,57,0.66,1.44,1.53,0.095,0.3,68.8,0.05
"Luzardo, Jesús",ST,breaking,141,2.07,2.33,2.43,0.094,0.45,155.9,0.03
"McLean, Nolan",CU,breaking,103,1,1.75,1.85,0.094,0.64,174.5,0.01
"Dreyer, Jack",SL,breaking,43,0.77,0.94,1.03,0.092,0.26,22.6,0.05
"Taillon, Jameson",ST,breaking,57,1.4,1.07,1.16,0.091,0.48,147.4,0.02
"Suarez, Ranger",CU,breaking,38,2.04,0.73,0.83,0.091,0.62,176.8,0.01
"Holmes, Grant",SL,breaking,123,1.57,1.71,1.8,0.091,0.3,167.2,0.04
"Yamamoto, Yoshinobu",FS,offspeed,106,0.72,0.81,0.9,0.091,0.17,23.9,0.02
"Castillo, Luis",CH,offspeed,37,0.15,0.61,0.7,0.09,0.28,27.6,0.01
"Gómez, Yoendrys",ST,breaking,38,0.62,1.06,1.15,0.09,0.51,132.7,0.02
"Varland, Gus",SL,breaking,36,0.61,1.01,1.1,0.09,0.35,103.4,0.06
"Kolek, Stephen",SL,breaking,36,1.37,1.11,1.2,0.089,0.31,138.7,0.04
"Adam, Jason",CH,offspeed,36,0.12,0.65,0.74,0.088,0.17,20,0.01
"Montero, Keider",CH,offspeed,33,0.51,0.66,0.75,0.086,0.3,12.2,0.01
"Kelly, Merrill",SL,breaking,38,1.36,0.6,0.68,0.082,0.24,67.5,0.04
"Feltner, Ryan",ST,breaking,26,0.76,1.14,1.22,0.082,0.49,152.7,0.01
"Scott, Christian",ST,breaking,51,0.88,0.87,0.96,0.082,0.61,147.7,0.05
"Yarbrough, Ryan",ST,breaking,25,0.56,1.48,1.56,0.081,1.17,147.9,0.03
"Waldron, Matt",KN,other,30,0.36,0.91,0.99,0.081,,106.5,0.09
"Svanson, Matt",ST,breaking,41,0.87,0.96,1.05,0.081,0.36,159,0.02
"Boyd, Matthew",CH,offspeed,57,1.11,0.61,0.69,0.079,0.5,13,0.01
"Ryan, Joe",KC,breaking,75,1.2,1.31,1.39,0.079,0.75,168.5,0.02
"Leiter, Jack",CH,offspeed,60,0.65,0.89,0.97,0.079,0.27,11.9,0.01
"Rodón, Carlos",CH,offspeed,26,0.92,0.98,1.06,0.078,0.3,8.3,0.02
"Buehler, Walker",ST,breaking,34,0.37,0.93,1.01,0.078,0.48,121.4,0.02
"Junk, Janson",CH,offspeed,30,0.65,0.97,1.05,0.078,0.29,31.6,0.02
"Valdez, Framber",SL,breaking,27,1.37,0.74,0.82,0.077,0.34,125.1,0.05
"Romero, JoJo",CH,offspeed,27,0.83,0.49,0.57,0.077,0.25,15.4,0.02
"Ginn, J.T.",CH,offspeed,49,0.57,0.6,0.67,0.076,0.16,13.4,0.02
"Fluharty, Mason",FC,fastball,50,0.13,0.32,0.39,0.076,,9.1,0
"Ashcraft, Braxton",SL,breaking,80,0.44,0.83,0.91,0.075,0.25,53.7,0.05
"Ribalta, Orlando",SL,breaking,34,0.42,1,1.08,0.075,0.29,33.2,0.05
"Skubal, Tarik",CH,offspeed,72,2.41,1.16,1.24,0.074,0.3,20.9,0.01
"Fisher, Braydon",SL,breaking,60,1.13,0.56,0.64,0.074,0.21,20.9,0.05
"Jones, Jared",SL,breaking,45,1.13,1.54,1.61,0.074,0.27,111.7,0.04
"Johnson, Ryan",FS,offspeed,32,0.59,0.6,0.67,0.074,0.35,22.4,0.01
"Lowder, Rhett",CH,offspeed,31,0.73,0.76,0.83,0.073,0.29,30,0.01
"Early, Connelly",CH,offspeed,49,0.43,0.8,0.87,0.073,0.41,37.6,0.01
"Okert, Steven",SL,breaking,111,1.15,0.87,0.94,0.072,0.48,128.8,0.03
"Gore, MacKenzie",CH,offspeed,50,1.63,0.95,1.02,0.072,0.29,28.4,0.01
"Skenes, Paul",ST,breaking,38,0.91,0.85,0.92,0.072,0.61,141.1,0.03
"Brazobán, Huascar",CH,offspeed,59,0.87,0.5,0.57,0.071,0.24,9.4,0.01
"Maton, Phil",FC,fastball,34,0.16,0.25,0.32,0.071,,29.5,0.02
"Webb, Jacob",CH,offspeed,64,1.04,0.77,0.84,0.07,0.3,22.5,0.01
"Luzardo, Jesús",CH,offspeed,55,1.15,0.95,1.02,0.069,0.41,7,0.01
"Strider, Spencer",SL,breaking,31,1.18,1.29,1.35,0.069,0.5,42,0.05
"Ryan, Joe",FS,offspeed,41,0.55,0.57,0.64,0.068,0.18,15.6,0.01
"Whitlock, Garrett",CH,offspeed,32,1.02,1.03,1.09,0.068,0.37,38.6,0.02
"Sasaki, Roki",SL,breaking,36,1.33,1.47,1.54,0.068,0.45,153.2,0.05
"Garcia, Rico",CH,offspeed,38,0.91,0.78,0.84,0.066,0.39,16.7,0.01
"Griffin, Foster",ST,breaking,53,0.79,0.57,0.64,0.065,0.6,155.3,0.01
"Pallante, Andre",SL,breaking,73,0.81,0.83,0.89,0.065,0.29,82.2,0.02
"Buehler, Walker",SL,breaking,28,0.84,0.87,0.94,0.064,0.32,81,0.04
"Sheehan, Emmet",SL,breaking,91,1.35,0.99,1.05,0.064,0.25,40.3,0.05
"Sánchez, Cristopher",CH,offspeed,157,1.3,0.91,0.97,0.062,0.33,15.4,0.01
"Cameron, Noah",CH,offspeed,47,1.3,1.02,1.08,0.061,0.61,22.9,0.01
"Jax, Griffin",ST,breaking,36,1.74,1.91,1.96,0.059,0.36,164.1,0.03
"Myers, Tobias",FS,offspeed,37,0.91,1.88,1.94,0.058,0.66,4.7,0.01
"Cease, Dylan",SL,breaking,94,1.5,1.49,1.54,0.057,0.29,74.6,0.06
"Valdez, Framber",CH,offspeed,58,0.13,0.39,0.44,0.057,0.2,13.6,0.01
"Burke, Sean",SL,breaking,45,1.86,1.09,1.14,0.056,0.29,47.2,0.04
"Lambert, Peter",SL,breaking,36,1.14,0.79,0.84,0.055,0.28,113.8,0.05
"Soriano, José",FS,offspeed,70,0.69,0.8,0.86,0.055,0.17,13.7,0.01
"Sugano, Tomoyuki",FS,offspeed,48,0.76,0.48,0.53,0.052,0.24,8.1,0.01
"Singer, Brady",SL,breaking,66,1.49,1.05,1.1,0.052,0.37,124.9,0.03
"McLean, Nolan",CH,offspeed,30,0.38,1.06,1.11,0.052,0.34,28.6,0.03
"Gausman, Kevin",FS,offspeed,136,1.24,1,1.05,0.051,0.36,19.3,0.01
"McGreevy, Michael",CH,offspeed,53,0.44,0.48,0.53,0.051,0.18,8.9,0.01
"Mikolas, Miles",SL,breaking,38,0.47,0.52,0.57,0.049,0.25,43.6,0.04
"Suarez, Ranger",CH,offspeed,42,0.62,0.8,0.85,0.049,0.42,21.9,0.02
"Sproat, Brandon",ST,breaking,35,1.54,1.27,1.32,0.049,0.35,159.1,0.01
"Rogers, Tyler",SI,fastball,75,0.13,0.08,0.13,0.048,,6.4,0.01
"Ritchie, JR",CH,offspeed,26,0.39,0.8,0.85,0.048,0.17,19.8,0.01
"Ashcraft, Graham",SL,breaking,46,2.93,1.36,1.4,0.047,0.25,153.7,0.01
"Rea, Colin",SL,breaking,46,0.81,0.76,0.81,0.046,0.26,119.9,0.04
"King, Michael",ST,breaking,42,0.55,0.99,1.04,0.044,0.54,153.4,0.02
"Holmes, Clay",CH,offspeed,41,0.87,0.63,0.67,0.043,0.22,28.9,0.03
"Buehler, Walker",CH,offspeed,25,0.66,0.74,0.78,0.043,0.17,35.2,0.02
"Alvarez, Andrew",CU,breaking,74,1.2,1.94,1.98,0.043,0.54,168.8,0.01
"Mlodzinski, Carmen",ST,breaking,29,0.88,1.09,1.13,0.041,0.49,166.9,0.02
"Bibee, Tanner",CH,offspeed,44,1.13,1.15,1.2,0.041,0.53,10.5,0.01
"Ray, Robbie",SL,breaking,40,1.76,0.69,0.73,0.04,0.25,22.5,0.05
"Phillips, Tyler",FS,offspeed,65,0.72,0.98,1.02,0.039,0.31,26.9,0.02
"Festa, Matt",ST,breaking,37,0.96,1.11,1.15,0.039,0.39,135.8,0.01
"Ramírez, Yohan",CU,breaking,27,0.69,1.58,1.62,0.039,0.47,172.5,0.01
"Márquez, Germán",KC,breaking,51,0.95,1.18,1.22,0.038,0.46,117,0.06
"Burrows, Mike",CH,offspeed,66,0.64,0.77,0.8,0.037,0.28,22.4,0.02
"Johnson, Ryan",FC,fastball,46,0.43,0.2,0.23,0.036,,25.5,0.03
"Cornelio, Riley",SL,breaking,37,1.67,1.55,1.59,0.035,0.56,75.4,0.06
"Roberts, Ethan",FC,fastball,25,0.15,0.36,0.39,0.034,,12.8,0.01
"Sewald, Paul",ST,breaking,37,0.68,0.49,0.52,0.033,0.36,159.1,0.01
"Springs, Jeffrey",SL,breaking,34,0.43,0.69,0.72,0.032,0.43,77.6,0.05
"Painter, Andrew",SL,breaking,28,1.56,1.04,1.07,0.032,0.27,64.8,0.04
"Singer, Brady",ST,breaking,48,1.13,1.04,1.07,0.03,0.4,134.2,0.02
"Abbott, Andrew",CH,offspeed,38,1.43,0.66,0.69,0.029,0.26,15.8,0.01
"Lange, Alex",SL,breaking,50,0.77,1.63,1.66,0.028,0.27,146.4,0.04
"Rea, Colin",ST,breaking,42,1.11,0.81,0.83,0.027,0.39,147.9,0.01
"Jax, Griffin",CH,offspeed,63,1.15,0.82,0.85,0.027,0.18,16.7,0.01
"Flaherty, Jack",SL,breaking,42,1.03,0.85,0.88,0.027,0.34,91.6,0.04
"Holton, Tyler",ST,breaking,28,0.78,0.89,0.92,0.027,0.7,151.4,0.01
"Hurt, Kyle",CH,offspeed,32,1.06,0.91,0.93,0.026,0.3,42.2,0.02
"Farris, Mitch",CH,offspeed,36,1.99,0.59,0.62,0.026,0.43,50.3,0
"Johnson, Pierce",CU,breaking,53,1.28,1.15,1.17,0.025,0.38,170.1,0.04
"Weathers, Ryan",CH,offspeed,88,1.19,0.88,0.9,0.025,0.35,20.9,0.02
"Sterner, Justin",ST,breaking,34,2.32,1.21,1.23,0.025,0.36,150.3,0.03
"Lord, Brad",SI,fastball,27,0.05,0.11,0.13,0.025,,4.8,0
"Cole, Gerrit",SL,breaking,28,0.71,0.85,0.88,0.024,0.27,67.6,0.05
"McClanahan, Shane",CH,offspeed,103,1.47,0.96,0.98,0.024,0.29,32.8,0.02
"Weathers, Ryan",SL,breaking,58,0.96,0.98,1,0.024,0.33,123.7,0.05
"Lord, Brad",FF,fastball,80,0.21,0.14,0.17,0.024,,3.6,0
"Rodriguez, Bradgley",CH,offspeed,68,0.65,1.04,1.06,0.024,0.29,23.4,0.02
"Perkins, Jack",CH,offspeed,50,1.1,0.83,0.85,0.023,0.18,29.3,0.03
"Corbin, Patrick",FF,fastball,25,0.08,0.16,0.18,0.022,,2.8,0
"Littell, Zack",FS,offspeed,78,0.5,0.84,0.86,0.021,0.4,35.6,0.02
"Clarke, Taylor",CH,offspeed,30,0.21,0.48,0.5,0.021,0.19,26.3,0.01
"Jansen, Kenley",FC,fastball,50,0.26,0.27,0.29,0.02,,5.3,0
"Matz, Steven",CH,offspeed,69,0.71,0.77,0.79,0.02,0.37,28.4,0.02
"Alvarado, José",FC,fastball,65,1.18,1.04,1.05,0.02,,19.3,0.06
"Imanaga, Shota",ST,breaking,48,1.55,0.91,0.93,0.02,0.48,155.8,0.02
"Corbin, Patrick",SI,fastball,34,0.05,0.17,0.18,0.019,,3.4,0.01
"Fedde, Erick",ST,breaking,88,0.56,0.9,0.92,0.018,0.48,143.1,0.01
"Griffin, Foster",FF,fastball,51,0.21,0.17,0.19,0.018,,3.2,0
"Ashby, Aaron",SL,breaking,38,3.87,3.14,3.16,0.018,0.52,170.3,0.03
"Freeland, Kyle",CH,offspeed,29,0.26,0.46,0.48,0.016,0.22,16.6,0.02
"Drohan, Shane",SL,breaking,57,1.19,1.23,1.25,0.016,0.39,147.5,0.05
"Burke, Sean",FF,fastball,173,0.23,0.24,0.26,0.016,,4.6,0
"Vesia, Alex",FF,fastball,65,0.23,0.22,0.24,0.016,,2.9,0
"Burns, Chase",FF,fastball,123,0.07,0.26,0.28,0.016,,3.2,0
"McClanahan, Shane",FF,fastball,56,0.16,0.2,0.22,0.015,,2.7,0.01
"Festa, Matt",FF,fastball,40,0.28,0.24,0.26,0.015,,6.9,0.01
"King, Bryan",FF,fastball,89,0.2,0.18,0.2,0.015,,3.3,0.01
"Ryan, Joe",ST,breaking,46,1.04,1.37,1.38,0.014,0.75,161,0.03
"Henriquez, Edgardo",FF,fastball,40,0.55,0.23,0.25,0.014,,4.1,0.05
"Bernardino, Brennan",CU,breaking,40,1.11,1.51,1.52,0.013,0.62,174.8,0.02
"Márquez, Germán",FF,fastball,39,0.05,0.13,0.15,0.012,,3.5,0
"Iglesias, Raisel",CH,offspeed,52,0.89,0.64,0.66,0.012,0.25,16.8,0.01
"Gage, Matt",FF,fastball,25,0.13,0.17,0.18,0.012,,3.3,0.01
"Marinaccio, Ron",CH,offspeed,40,0.14,0.87,0.88,0.012,0.36,41.8,0.01
"Quintana, Jose",FF,fastball,27,0.22,0.17,0.18,0.011,,4.4,0.01
"Pomeranz, Drew",FF,fastball,32,0.12,0.23,0.24,0.011,,7.1,0.01
"Taillon, Jameson",CH,offspeed,34,0.8,0.77,0.78,0.011,0.32,25.4,0.01
"Suter, Brent",FF,fastball,51,0.22,0.19,0.2,0.011,,5.5,0
"Fisher, Braydon",FF,fastball,29,0.3,0.15,0.16,0.011,,3.6,0
"Pérez, Eury",FF,fastball,116,0.25,0.25,0.26,0.011,,3.4,0
"Thielbar, Caleb",FF,fastball,52,0.18,0.18,0.19,0.01,,3.7,0
"Weaver, Luke",CH,offspeed,53,1,0.86,0.87,0.01,0.29,13.7,0.01
"Ginkel, Kevin",SL,breaking,51,2.63,1.75,1.76,0.01,0.3,166.7,0.04
"Wells, Tyler",CH,offspeed,38,0.68,0.56,0.57,0.01,0.23,15.7,0.01
"Liberatore, Matthew",FF,fastball,63,0.18,0.18,0.19,0.01,,2.3,0
"Alvarez, Andrew",FF,fastball,30,0.26,0.18,0.19,0.01,,6,0.01
"Avila, Luinder",FF,fastball,27,0.11,0.25,0.26,0.01,,3.4,0.01
"Dion, Will",FF,fastball,25,0.41,0.19,0.2,0.01,,4.4,0.01
"Banks, Tanner",FF,fastball,34,0.72,0.14,0.15,0.009,,4.2,0.01
"Alexander, Tyler",FF,fastball,32,0.15,0.18,0.19,0.009,,3.1,0
"Megill, Trevor",FF,fastball,57,0.37,0.21,0.22,0.009,,2.6,0
"Morán, Jovani",FF,fastball,28,0.19,0.19,0.2,0.009,,5.5,0.01
"Pallante, Andre",SI,fastball,59,0.05,0.16,0.17,0.009,,6.4,0.03
"Dobbins, Hunter",ST,breaking,30,0.88,0.87,0.88,0.009,0.54,132.6,0.01
"Springs, Jeffrey",FF,fastball,115,0.18,0.18,0.19,0.008,,3.7,0
"Bubic, Kris",FF,fastball,46,0.49,0.21,0.22,0.008,,4.6,0
"Mize, Casey",FS,offspeed,69,1.31,0.69,0.7,0.008,0.23,20.7,0.01
"Schreiber, John",FF,fastball,42,0.4,0.19,0.2,0.008,,7.5,0.01
"Pérez, Eury",SI,fastball,29,0.17,0.23,0.24,0.008,,4,0
"McGreevy, Michael",SI,fastball,34,0.12,0.19,0.2,0.008,,8.4,0.01
"Peterson, David",FF,fastball,40,0.18,0.19,0.2,0.007,,4,0.01
"Rasmussen, Drew",FF,fastball,90,0.25,0.23,0.24,0.007,,2.9,0.01
"Rolison, Ryan",FF,fastball,27,0.21,0.19,0.2,0.007,,6.1,0
"Dreyer, Jack",FF,fastball,50,0.28,0.22,0.23,0.007,,2.7,0
"Wrobleski, Justin",FF,fastball,144,0.25,0.19,0.2,0.007,,3.6,0
"Smith, Dylan",FF,fastball,26,0.41,0.22,0.22,0.007,,3.3,0.01
"Aldegheri, Sam",FF,fastball,26,0.05,0.16,0.16,0.007,,2.5,0
"Elder, Bryce",FF,fastball,42,0.48,0.16,0.17,0.007,,3.2,0
"Fried, Max",FF,fastball,28,0.35,0.19,0.2,0.006,,2.6,0
"Ohtani, Shohei",FF,fastball,86,0.28,0.25,0.26,0.006,,3.2,0.01
"Alvarado, Elvis",FF,fastball,54,0.2,0.2,0.21,0.006,,3.1,0
"Myers, Tobias",FF,fastball,51,0.33,0.18,0.19,0.006,,3,0
"Abbott, Andrew",FF,fastball,119,0.06,0.18,0.19,0.006,,3.3,0
"Mejia, Juan",FF,fastball,73,0.22,0.22,0.23,0.006,,3.6,0.01
"Parker, Mitchell",FF,fastball,30,0.32,0.19,0.19,0.006,,2.7,0
"Murray, Jayden",FF,fastball,26,0.23,0.2,0.21,0.006,,3.4,0
"Lopez, Jacob",FF,fastball,56,0.22,0.19,0.2,0.006,,4,0
"Young, Brandon",FS,offspeed,48,0.68,1.03,1.04,0.006,0.36,24.7,0.02
"Misiorowski, Jacob",FF,fastball,186,0.54,0.29,0.29,0.006,,3.1,0
"Freeland, Kyle",FF,fastball,59,0.09,0.19,0.2,0.005,,5.8,0
"Quantrill, Cal",SI,fastball,28,0.07,0.15,0.15,0.005,,7.5,0.01
"Pagán, Emilio",FF,fastball,38,0.3,0.25,0.25,0.005,,3.7,0.01
"Phillips, Tyler",SI,fastball,30,0.02,0.16,0.17,0.005,,6.4,0.01
"Fairbanks, Pete",FF,fastball,51,0.13,0.21,0.22,0.005,,3.6,0
"Kremer, Dean",FS,offspeed,35,1.99,0.97,0.97,0.005,0.38,9.3,0.01
"Medina, Luis",FF,fastball,37,0.27,0.2,0.2,0.005,,3.8,0
"Lee, Dylan",FF,fastball,45,0.07,0.19,0.19,0.005,,2.5,0
"Detmers, Reid",FF,fastball,138,0.17,0.18,0.19,0.005,,4.6,0
"Meyer, Max",FF,fastball,41,0.05,0.24,0.25,0.005,,2.7,0
"Vásquez, Randy",CU,breaking,39,0.5,1.06,1.07,0.005,0.38,137.1,0.03
"Vásquez, Randy",FF,fastball,92,0.14,0.18,0.19,0.005,,2.8,0
"Miller, Bryce",FF,fastball,69,0.22,0.25,0.25,0.005,,3.6,0
"Ribalta, Orlando",FF,fastball,28,0.16,0.23,0.23,0.005,,3.1,0
"Seymour, Ian",FF,fastball,69,0.17,0.19,0.19,0.005,,5.2,0
"Armstrong, Shawn",FF,fastball,43,0.15,0.17,0.17,0.004,,3,0.01
"Lorenzen, Michael",CH,offspeed,66,1.03,0.8,0.81,0.004,0.36,16.3,0.01
"Rodriguez, Eduardo",FF,fastball,125,0.33,0.18,0.19,0.004,,3.7,0
"Woodruff, Brandon",FF,fastball,51,0.4,0.18,0.18,0.004,,3.8,0
"Waguespack, Jacob",FF,fastball,29,0.15,0.19,0.19,0.004,,2.2,0
"Sulser, Cole",FF,fastball,46,0.09,0.18,0.19,0.004,,2,0
"Santana, Dennis",FF,fastball,36,0.09,0.19,0.2,0.004,,3,0
"Jax, Griffin",FF,fastball,37,0.41,0.24,0.24,0.004,,2.8,0
"Feltner, Ryan",FF,fastball,42,0.2,0.21,0.21,0.004,,4.1,0.01
"Assad, Javier",FF,fastball,30,0.04,0.17,0.17,0.004,,2.7,0
"Assad, Javier",SI,fastball,36,0.14,0.15,0.16,0.004,,5.2,0.01
"Morillo, Juan",FF,fastball,62,0.4,0.2,0.2,0.004,,4.9,0.01
"Morejon, Adrian",FF,fastball,43,0.25,0.23,0.23,0.004,,3.9,0.01
"Cecconi, Slade",FF,fastball,74,0.34,0.18,0.18,0.004,,2.6,0
"Rocker, Kumar",SI,fastball,30,0.05,0.16,0.16,0.004,,5.3,0.01
"Weiss, Ryan",FF,fastball,39,0.2,0.21,0.22,0.004,,3.5,0.01
"Montgomery, Mason",FF,fastball,67,0.52,0.22,0.22,0.004,,3,0
"Sterner, Justin",FF,fastball,46,0.14,0.2,0.2,0.004,,2.5,0.03
"Young, Brandon",FF,fastball,90,0.16,0.18,0.18,0.004,,3.5,0
"Kelly, Kevin",CH,offspeed,44,0.53,0.59,0.6,0.004,0.26,17.1,0.01
"Gusto, Ryan",FF,fastball,30,0.5,0.2,0.21,0.004,,3.1,0.01
"Gasser, Robert",ST,breaking,58,0.81,1.14,1.14,0.004,0.61,140.3,0.01
"Schlittler, Cam",FF,fastball,179,0.41,0.24,0.24,0.004,,4.1,0
"McGreevy, Michael",FF,fastball,60,0.1,0.17,0.18,0.004,,3.3,0.01
"Scherzer, Max",FF,fastball,29,0.11,0.18,0.18,0.003,,3.3,0
"Taillon, Jameson",FF,fastball,25,0.44,0.18,0.19,0.003,,4,0
