pitcher,season,player_name,nsw,axis,arm,velo_sep,w1,w2,w3,w4,as_ch,as_fb,hs,hi,last,bin
453286,2022,"Scherzer, Max",142,25.3734415547233,26.6957746478873,9.88671991297378,-5.06881712529802,-4.06252411247965,-5.93506778342157,-5.73743223666121,0.988,0.931,TRUE,FALSE,Scherzer,FALSE
453286,2023,"Scherzer, Max",166,27.8046944757912,27.6530120481928,9.88795497225329,-0.164801023787402,0.358404860954363,1.06281671157817,1.45496328301821,0.991,0.937,TRUE,FALSE,Scherzer,FALSE
453286,2025,"Scherzer, Max",77,28.3759662386004,28.9155844155844,8.64872056726656,-7.7186049106102,-6.77367473427319,-4.19424215566769,-4.46639971861373,0.991,0.93,TRUE,FALSE,Scherzer,FALSE
456034,2021,"Price, David",153,24.4621183380499,32.502614379085,7.47941929459956,-4.41878632936217,-4.13655844900044,-2.62278486921393,-2.20905952958686,0.991,0.919,TRUE,FALSE,Price,FALSE
456501,2020,"Cueto, Johnny",117,10.6907078633113,31.5111111111111,9.00787545787546,6.11532011690063,6.4942577189626,0.943181032693196,0.902880832547936,0.763,0.896,FALSE,FALSE,Cueto,FALSE
456501,2021,"Cueto, Johnny",238,10.6573357688269,34.1365546218487,9.15061782109293,4.75578819030736,4.85795235343999,3.12482061850576,2.84130611675082,0.798,0.935,FALSE,FALSE,Cueto,FALSE
456501,2022,"Cueto, Johnny",233,8.48683000901058,32.4163090128755,8.96399437268715,-1.44812755373161,-0.804165744007024,-2.63871579173445,-3.09095659550743,0.837,0.942,TRUE,FALSE,Cueto,FALSE
456501,2023,"Cueto, Johnny",90,9.00155731421368,33.4844444444444,8.1116835016835,3.47125053945546,3.54127200532775,-0.600838853047886,-0.0578841471173762,0.806,0.935,TRUE,FALSE,Cueto,FALSE
457918,2021,"Happ, J.A.",153,14.3939442991894,43.2849673202614,4.87272838449309,-4.35515689549319,-3.97243254574184,-7.48786971626572,-7.26712470195378,0.962,0.906,TRUE,FALSE,Happ,FALSE
458681,2023,"Lynn, Lance",96,16.4366516129329,30.3197916666667,7.59983829723225,1.79780517083681,3.02777113870964,0.381286836011654,1.86652974628877,0.802,0.713,FALSE,FALSE,Lynn,FALSE
461325,2020,"Clippard, Tyler",67,24.9729478070311,46.7865671641791,11.3414768263943,-12.6433298299075,-10.4634172256858,-5.39808890277915,-4.81948718438895,0.985,0.973,TRUE,TRUE,Clippard,FALSE
461325,2021,"Clippard, Tyler",66,27.0649504751658,45.8575757575758,10.6136363636364,-12.4786962194659,-10.5630020388667,-8.48762055451566,-7.44083212155132,0.974,0.963,TRUE,TRUE,Clippard,FALSE
461829,2020,"Gonzalez, Gio",74,17.7764148002537,34.4,7.26891226201572,20.4457862254046,20.2594885632166,12.0820208877537,11.5693331667387,0.977,0.909,TRUE,FALSE,Gonzalez,FALSE
471911,2020,"Carrasco, Carlos",127,9.55767084115171,36.3984251968504,5.76300655480892,9.87261518042285,9.3806436543809,3.51553717668955,3.70672919137071,0.679,0.832,FALSE,FALSE,Carrasco,FALSE
471911,2021,"Carrasco, Carlos",115,12.9819465041752,36.8460869565217,6.11794243723209,2.15025922045978,1.42463075474865,-3.88505001129141,-3.92503905194663,0.685,0.825,FALSE,FALSE,Carrasco,FALSE
471911,2022,"Carrasco, Carlos",350,13.0423483210377,33.7522857142857,5.77851668092386,5.59413600077999,5.34081843949975,1.62913571688569,1.89194242313991,0.775,0.846,FALSE,FALSE,Carrasco,FALSE
471911,2023,"Carrasco, Carlos",242,14.6377287857313,34.5421487603306,5.43224780270234,6.3879590252619,6.16546061446698,0.340062221280436,1.07689943985836,0.682,0.816,FALSE,FALSE,Carrasco,FALSE
471911,2024,"Carrasco, Carlos",200,16.3618365322655,34.21,4.67531308411215,5.21515262476935,5.07353616143892,2.23970931082618,3.12152888252847,0.585,0.751,FALSE,FALSE,Carrasco,FALSE
471911,2025,"Carrasco, Carlos",88,19.3972877314851,32.6522727272727,6.67189955106621,7.46298369326666,7.22244197129965,1.37244005392805,1.92810307125199,0.618,0.759,FALSE,FALSE,Carrasco,FALSE
489119,2021,"Miley, Wade",326,25.3869104537311,49.2273006134969,7.97301798998251,0.641031902968877,0.144431567023949,-2.47170201958944,-3.04745570787629,0.862,0.858,TRUE,TRUE,Miley,FALSE
489119,2022,"Miley, Wade",91,26.145391573822,44.3164835164835,7.6320173653507,5.13447525480776,4.31826779716325,6.81176168424587,7.21802823293893,0.873,0.858,TRUE,TRUE,Miley,FALSE
489119,2023,"Miley, Wade",197,24.4138037418621,46.3233502538071,6.73302560383779,-7.67557208003147,-8.8287632890204,-6.42705665808994,-7.01235631239306,0.883,0.866,TRUE,TRUE,Miley,FALSE
491624,2021,"Valdez, César",326,30.394139350122,14.7668711656442,7.39872652909463,2.35439602596915,2.80292142776778,2.03693606083703,1.22580935959251,0.716,0.84,FALSE,FALSE,Valdez,FALSE
493603,2023,"Ottavino, Adam",72,20.6001551880452,22.0763888888889,5.53808479532164,1.01344498079666,2.94854829291596,3.82536831514023,4.54173946281221,0.775,0.804,FALSE,FALSE,Ottavino,FALSE
500610,2021,"Guerra, Deolis",198,19.814478407184,43.6525252525253,9.09855646933886,7.42280775520521,7.28456011257958,5.07509461949703,5.98589060024217,0.92,0.969,TRUE,FALSE,Guerra,FALSE
500779,2021,"Quintana, Jose",70,23.9548828855985,48.1928571428572,4.87658949745907,10.2886144544166,8.00922181296037,6.22177791735058,5.28208057644638,0.942,0.894,TRUE,TRUE,Quintana,FALSE
500779,2022,"Quintana, Jose",223,26.4052089088282,43.4443946188341,4.83763044728067,2.5527407163509,1.10973718217204,0.818185759765085,0.337655624134184,0.929,0.836,TRUE,FALSE,Quintana,FALSE
500779,2023,"Quintana, Jose",108,23.6157787777417,43.3416666666667,4.3667005044912,5.5853738375053,3.99507693733185,2.77154047498719,2.22088090907308,0.948,0.834,TRUE,FALSE,Quintana,FALSE
500779,2024,"Quintana, Jose",214,28.0658978257127,42.8714953271028,4.93597393791091,9.04468543675548,7.82166010222943,4.33315656907019,3.90720956300668,0.926,0.861,TRUE,FALSE,Quintana,FALSE
500779,2025,"Quintana, Jose",213,27.1601095078059,40.6173708920188,4.88222038111019,-9.33157852190031,-9.33032522919149,-11.4401922370102,-11.0279873685102,0.891,0.874,TRUE,FALSE,Quintana,FALSE
500779,2026,"Quintana, Jose",64,28.1238866721656,40.8609375,4.53648897058823,3.72908395565686,3.50082915482601,-1.20786849917173,-0.858500720360029,0.906,0.797,FALSE,FALSE,Quintana,FALSE
501381,2021,"Pineda, Michael",134,11.8932457781477,40.3007462686567,5.22020653489311,-5.39112748899093,-3.25595024531028,-5.86019172539975,-4.43268709027427,0.941,0.883,TRUE,FALSE,Pineda,FALSE
501381,2022,"Pineda, Michael",64,13.2895650723883,41.0953125,4.50489318706698,3.88435845644661,5.85371354674278,3.45057673723052,4.52506995245916,0.96,0.887,TRUE,FALSE,Pineda,FALSE
501625,2021,"Alvarez, Jose",130,23.4911276263834,37.5046153846154,10.0043992371265,-0.0174258838588457,-0.219955065706429,-0.20646503824799,-0.337507078455595,0.892,0.935,TRUE,FALSE,Alvarez,FALSE
501985,2020,"Minor, Mike",77,22.5319842985146,35.1363636363636,5.19282572266443,5.64582683695365,5.31955214263479,13.7803309217176,12.9495372684428,0.958,0.666,FALSE,FALSE,Minor,FALSE
501985,2021,"Minor, Mike",268,22.1978781421086,38.5462686567164,5.60738726226392,-0.27405826916644,0.605804165345117,2.07277047692435,1.48503687189537,0.967,0.688,FALSE,FALSE,Minor,FALSE
501985,2022,"Minor, Mike",218,23.1104660957904,32.401376146789,6.15220158107782,0.168964149475167,1.11405468322236,1.20255604016587,1.0719189879603,0.987,0.769,FALSE,FALSE,Minor,FALSE
502042,2022,"Archer, Chris",138,16.7988266268717,48.8275362318841,5.95986325019309,6.74045582309304,7.06471718412689,3.48506076532427,2.93527788551804,0.96,0.965,TRUE,TRUE,Archer,FALSE
502043,2020,"Gibson, Kyle",79,14.7481582216526,43.993670886076,7.97088607594936,-3.12278356535853,-2.43827161645895,-8.36253991388116,-7.91446830290764,0.864,0.881,TRUE,FALSE,Gibson,FALSE
502043,2021,"Gibson, Kyle",184,18.7957658596224,41.3097826086957,7.99065577708384,-7.33392472787187,-5.84598246968448,-5.63391321502707,-4.43059776586188,0.851,0.863,TRUE,FALSE,Gibson,FALSE
502043,2022,"Gibson, Kyle",160,17.9430854980332,39.43375,7.32977134146341,-4.28081458827675,-1.89622292895982,-2.05489941590435,-0.610429806879676,0.836,0.854,TRUE,FALSE,Gibson,FALSE
502043,2023,"Gibson, Kyle",280,15.9738655392858,42.0632142857143,6.57076143904995,-2.86486775062928,-2.04337975211664,0.0978600224253095,0.259042808319443,0.793,0.875,FALSE,FALSE,Gibson,FALSE
502043,2024,"Gibson, Kyle",135,16.9083794438561,43.3177777777778,6.59019880916338,9.92364167271828,9.93418290946728,7.12897084085174,6.61361155749412,0.794,0.86,FALSE,FALSE,Gibson,FALSE
502202,2021,"Boxberger, Brad",97,34.9381125618219,35.3010309278351,11.0199450171821,-0.0136033611090502,1.53694064879729,-2.89235628408835,-1.21261829729822,0.9,0.904,TRUE,FALSE,Boxberger,FALSE
502202,2022,"Boxberger, Brad",127,31.2421988020446,36.0661417322835,11.6799575394373,-2.53689271170642,-0.571425611687107,-6.2026874718877,-5.40043077019182,0.86,0.912,TRUE,FALSE,Boxberger,FALSE
502327,2021,"Santiago, Héctor",68,30.4502727351209,37.0220588235294,9.54856606193879,-4.09095536460532,-3.41565589690328,1.08692002370051,0.940540288601097,0.895,0.996,TRUE,FALSE,Santiago,FALSE
502624,2021,"Anderson, Chase",128,28.3140967622122,48.615625,9.69462053571428,-6.55949894452305,-6.48187544091402,-4.94519958243985,-4.85844557392478,0.996,0.942,TRUE,TRUE,Anderson,FALSE
502624,2022,"Anderson, Chase",69,28.1825021126128,44.104347826087,9.26802536231884,-5.10123070400123,-4.73129480726784,-3.57654981225686,-3.17751926861114,0.995,0.953,TRUE,TRUE,Anderson,FALSE
502624,2023,"Anderson, Chase",159,29.6876639437515,41.4729559748428,9.44083103667585,-2.68407978390297,-2.10695003400963,-1.73320930869699,-1.79202848982724,0.994,0.933,TRUE,FALSE,Anderson,FALSE
502624,2024,"Anderson, Chase",144,30.0473203519464,39.53125,9.70121753246753,-5.08766459981003,-4.56360042442026,-5.8441118020344,-5.352900275794,0.994,0.922,TRUE,FALSE,Anderson,FALSE
518516,2021,"Bumgarner, Madison",95,22.346769980359,25.0663157894737,6.51815789473684,-9.18263381142671,-5.85669696463544,-5.26299651346938,-3.85276455685864,0.969,0.863,TRUE,FALSE,Bumgarner,FALSE
518516,2022,"Bumgarner, Madison",135,17.9910024789305,24.0155555555556,5.72525260283324,-4.07294638174263,-0.487287576435984,-0.110161102355718,1.03850989072588,0.961,0.871,TRUE,FALSE,Bumgarner,FALSE
518617,2023,"Diekman, Jake",70,12.4241762705094,18.4385714285714,7.63229299363058,-11.9001363534169,-11.5479867931773,-10.1245691611226,-9.03252734420386,0.984,0.984,TRUE,FALSE,Diekman,FALSE
518633,2020,"Duffy, Danny",60,32.7089030385959,48.46,8.12194214876033,2.20211434040497,3.22859788942877,-2.22801588165802,-2.83097686246544,0.919,0.975,TRUE,TRUE,Duffy,FALSE
518633,2021,"Duffy, Danny",67,31.831497974941,51.6791044776119,8.30648839137646,1.98194231118803,0.0595093491850141,2.38324754353321,1.84972093940898,0.923,0.967,TRUE,TRUE,Duffy,FALSE
518774,2021,"Harvey, Matt",131,11.1955819931299,43.8748091603054,7.90021896343913,-15.0327681028292,-15.19455393155,-11.1794298273202,-11.4507845885654,0.978,0.978,TRUE,FALSE,Harvey,FALSE
518876,2021,"Kelly, Merrill",219,14.5168438048098,32.9063926940639,4.43955280600972,2.30462386938177,2.3964831347925,2.61285414718249,2.87129527103457,0.792,0.8,FALSE,FALSE,Kelly,FALSE
518876,2022,"Kelly, Merrill",358,17.4156190221295,27.8600558659218,3.90087184696124,-0.653527023382876,-0.877712990998976,-1.56049523095941,-1.22495184473149,0.86,0.803,TRUE,FALSE,Kelly,FALSE
518876,2023,"Kelly, Merrill",377,18.7864264262264,28.353050397878,3.55355508657799,1.5299833869241,1.15485365501186,-2.02167342783155,-2.0267679555893,0.831,0.783,FALSE,FALSE,Kelly,FALSE
518876,2024,"Kelly, Merrill",124,17.498081163651,26.0653225806452,3.32164613041672,2.36092299879949,2.54429667983471,1.34333747547179,1.33166664295348,0.776,0.807,FALSE,FALSE,Kelly,FALSE
518876,2025,"Kelly, Merrill",452,15.06487501664,24.6013274336283,3.45789533851575,3.21836103990677,2.82625696792797,0.00615131747862764,0.346193467690276,0.799,0.845,FALSE,FALSE,Kelly,FALSE
518876,2026,"Kelly, Merrill",267,15.6493463379794,24.4385767790262,3.6217472194464,1.22312229304185,1.0470946605259,-0.336060114222073,-0.4140820383539,0.791,0.849,FALSE,FALSE,Kelly,FALSE
519043,2021,"Moore, Matt",127,27.134743624174,48.6330708661417,9.81792424461793,3.02817582474673,2.56036595359428,3.34042269834381,2.62290772950183,0.984,0.983,TRUE,TRUE,Moore,FALSE
519043,2022,"Moore, Matt",105,29.3392499777359,44.28,8.79250723493818,12.1160796619254,12.7333923524867,7.2353380955649,7.40040258165288,0.97,0.97,TRUE,TRUE,Moore,FALSE
519043,2023,"Moore, Matt",147,32.1654099482279,46.243537414966,9.86319693706629,-2.46274809644479,-1.55311599275225,0.724430244801521,0.552031303088401,0.974,0.98,TRUE,TRUE,Moore,FALSE
519043,2024,"Moore, Matt",142,32.2093556864586,45.656338028169,9.93867467097668,0.0470731331000664,1.46177180942285,1.36244284915236,1.27216768289608,0.976,0.981,TRUE,TRUE,Moore,FALSE
519242,2021,"Sale, Chris",77,20.0541472879278,12.0896103896104,6.93887119170138,-2.9023999710675,-3.46333179954574,-0.536033118641314,-0.421070205270565,0.992,0.921,TRUE,FALSE,Sale,FALSE
519242,2023,"Sale, Chris",108,20.0122551179091,8.0962962962963,7.66346766322494,3.95106137881892,4.76700572953907,6.20466118224454,5.91744821201809,0.992,0.946,TRUE,FALSE,Sale,FALSE
519242,2024,"Sale, Chris",206,19.7354858483363,6.55922330097087,7.98363049048977,-2.32952445291245,-1.98475066179025,-2.64561906858259,-2.34688853555631,0.995,0.967,TRUE,FALSE,Sale,FALSE
519242,2025,"Sale, Chris",77,17.5408549589267,4.23376623376623,8.20476343986982,-2.72832466007483,-2.59376107031973,0.839381062598692,0.695144272028674,0.989,0.944,TRUE,FALSE,Sale,FALSE
519242,2026,"Sale, Chris",116,16.1841040845478,7.72413793103448,8.1311170094125,5.64210875163987,5.7037203249434,3.00446129145388,2.85513780375825,0.987,0.934,TRUE,FALSE,Sale,FALSE
527048,2020,"Pérez, Martín",124,5.48702586921733,47.7427419354839,8.80012406947891,5.33277805907814,2.77199889017923,4.45649274142305,2.72977438358507,0.996,0.965,TRUE,TRUE,Pérez,TRUE
527048,2021,"Pérez, Martín",237,7.50734360616586,47.8704641350211,8.61023688218919,3.33283176312893,0.986743856764605,1.95995672878754,-0.180654569889351,0.994,0.973,TRUE,TRUE,Pérez,TRUE
527048,2022,"Pérez, Martín",422,10.4737482039677,42.5485781990521,8.45084060863058,3.89270784159743,3.47293261191566,-3.75948417833268,-3.36519698001079,0.994,0.973,TRUE,FALSE,Pérez,FALSE
527048,2023,"Pérez, Martín",323,10.0241711322528,44.9808049535604,7.51188909774436,1.38264562204715,-0.330597997086526,-1.8924651031885,-3.28522968845785,0.994,0.979,TRUE,TRUE,Pérez,FALSE
527048,2024,"Pérez, Martín",270,12.3852107460566,46.3833333333333,8.13326797385621,5.85136380189422,4.68291210079918,4.22585191553909,2.90574792958734,0.993,0.969,TRUE,TRUE,Pérez,FALSE
527048,2026,"Pérez, Martín",231,11.4215857425854,42.9701298701299,7.8827012987013,4.18269799402492,3.79894935223501,6.53515167269149,6.13937033097497,0.995,0.967,TRUE,FALSE,Pérez,FALSE
527054,2023,"Teheran, Julio",74,5.88611498335234,24.1162162162162,5.96301846400857,2.07801206474642,3.35898881000314,10.3980866241215,10.199004566325,0.933,0.704,FALSE,FALSE,Teheran,FALSE
542881,2020,"Anderson, Tyler",126,20.2175502073477,50.9952380952381,9.23597030209933,0.513626184037226,1.09800344171253,0.24137851750225,0.558744827461904,0.961,0.993,TRUE,TRUE,Anderson,FALSE
542881,2021,"Anderson, Tyler",346,21.0588901675216,47.0748554913295,9.63039433465484,-3.23710494032822,-3.79834904526857,-4.69759690899401,-4.96490018683926,0.973,0.984,TRUE,TRUE,Anderson,FALSE
542881,2022,"Anderson, Tyler",454,17.5237163659144,49.9687224669604,11.5752922862273,0.931602531797467,2.06590244975155,-1.99375327869695,-1.88251838706341,0.958,0.99,TRUE,TRUE,Anderson,FALSE
542881,2023,"Anderson, Tyler",409,21.1492563657819,54.620293398533,9.92220048899756,3.35442156233728,3.01153517852661,3.21116845086634,3.20553883939321,0.986,0.971,TRUE,TRUE,Anderson,FALSE
542881,2024,"Anderson, Tyler",556,21.1350281984083,62.2784172661871,10.3740373415553,1.32054931723282,-1.82491716647867,-0.566774774598686,-1.27038565440217,0.968,0.981,TRUE,TRUE,Anderson,FALSE
542881,2025,"Anderson, Tyler",413,19.1477674467656,59.1917675544794,10.5533977024723,2.82508144280532,1.32019295953975,1.53989185600257,1.70820087747112,0.945,0.992,TRUE,TRUE,Anderson,FALSE
542882,2020,"Andriese, Matt",81,48.1398320892882,39.6012345679012,5.86169484702093,-1.35640413349297,-0.622265178593802,-2.80803650491961,-3.30718371847523,0.303,0.881,FALSE,FALSE,Andriese,FALSE
542882,2021,"Andriese, Matt",140,63.7423942596937,43.8785714285714,6.07871428571429,1.01432444336719,1.05198036422026,-0.802051063383076,-1.25884361932202,0.243,0.853,FALSE,FALSE,Andriese,FALSE
542960,2021,"Brach, Brad",102,26.4958189026924,24.4156862745098,7.33729411764707,8.58238676842787,9.37747538519046,0.204983668142136,2.35934715193188,0.791,0.915,FALSE,FALSE,Brach,FALSE
543037,2021,"Cole, Gerrit",214,23.7142463231846,38.8901869158879,7.956347129506,0.209965576485767,-0.318208934483045,0.140847211978306,-0.306690042891084,0.987,0.983,TRUE,FALSE,Cole,FALSE
543037,2022,"Cole, Gerrit",124,24.6297017274174,37.2120967741936,8.0800377612552,-1.57481790052833,-1.52735982643536,-0.813233925899357,-0.882309448211528,0.984,0.975,TRUE,FALSE,Cole,FALSE
543037,2023,"Cole, Gerrit",112,22.2185220061921,40.7946428571429,7.61284562211981,-3.10823372080353,-2.76944598578624,-1.56651947244025,-0.682447845996437,0.992,0.945,TRUE,FALSE,Cole,FALSE
543037,2026,"Cole, Gerrit",78,21.8346548253148,34.425641025641,10.3292955465587,-11.7394203289416,-11.4791295433485,-6.7409951990904,-6.33852399477609,0.995,0.967,TRUE,FALSE,Cole,FALSE
543101,2021,"DeSclafani, Anthony",124,22.9744656538889,35.9967741935484,5.83317639380944,-15.8690688021889,-16.0576818063208,-8.48977981854165,-8.86379407258246,0.972,0.949,TRUE,FALSE,DeSclafani,FALSE
543243,2023,"Gray, Sonny",67,30.5568205121687,44.9805970149254,5.06652057174446,-7.08399019474036,-9.6985312837388,-3.40220487406821,-4.13336482706473,0.878,0.677,FALSE,TRUE,Gray,FALSE
543243,2024,"Gray, Sonny",60,23.638023883364,45.975,4.0860472972973,7.92474381164848,5.26948867478253,11.5331960966097,10.2469241427738,0.773,0.628,FALSE,TRUE,Gray,FALSE
543243,2025,"Gray, Sonny",90,19.3450936280141,42.6322222222222,5.5221939256744,0.499287067890261,-0.304703641804212,1.34060443060677,1.26444139166279,0.751,0.583,FALSE,FALSE,Gray,FALSE
543294,2020,"Hendricks, Kyle",172,13.3359984517872,52.0924418604651,7.60154718431674,-0.125349374219744,-0.153078600001784,0.508751704199451,0.82296869528205,0.821,0.917,TRUE,TRUE,Hendricks,FALSE
543294,2021,"Hendricks, Kyle",460,13.5535664043539,47.3219565217391,7.19776679841897,-2.79674974032825,-3.59307186395933,-3.91333316622437,-3.98050829639105,0.873,0.938,TRUE,TRUE,Hendricks,FALSE
543294,2022,"Hendricks, Kyle",236,13.3528404555997,48.3741525423729,6.94925936476285,10.0731198952997,9.66806629149893,5.63684369238139,6.23998742655015,0.834,0.902,TRUE,TRUE,Hendricks,FALSE
543294,2023,"Hendricks, Kyle",487,12.7788282326315,46.0112936344969,6.99468120077943,6.7214097148343,4.88313675023094,4.19271327568357,4.11011629071378,0.748,0.849,FALSE,TRUE,Hendricks,FALSE
543294,2024,"Hendricks, Kyle",452,13.5878641595356,43.5391592920354,6.77433953669964,-1.49747047976236,-2.35526228549142,-1.66315683268995,-1.92345808418416,0.75,0.879,FALSE,FALSE,Hendricks,FALSE
543294,2025,"Hendricks, Kyle",546,12.8780133071246,43.6714285714286,6.98405261405261,-0.674406759950522,-1.16755608880492,-0.129046751767087,0.0760855414618409,0.768,0.877,FALSE,FALSE,Hendricks,FALSE
543475,2021,"Lyles, Jordan",90,22.3662772688946,43.0377777777778,6.46511206485455,-4.1261614871657,-3.53627400406995,-5.24175329942925,-3.79855096399887,0.984,0.921,TRUE,FALSE,Lyles,FALSE
543475,2022,"Lyles, Jordan",123,23.3351269749961,41.2918699186992,5.35750654899667,-3.23337831678641,-1.8504180206673,-2.83580916956775,-1.5594944213421,0.977,0.893,TRUE,FALSE,Lyles,FALSE
543475,2023,"Lyles, Jordan",139,20.4734018252528,39.8230215827338,5.72573819022156,0.105463298517796,0.214861777820881,1.32518831481342,1.66896231563472,0.911,0.871,TRUE,FALSE,Lyles,FALSE
543507,2021,"May, Trevor",98,8.13672042585817,52.3989795918367,9.58711981077721,-4.51838561355814,-3.12857112801033,1.23238053573604,0.868186733800165,0.95,0.893,TRUE,TRUE,May,TRUE
543507,2023,"May, Trevor",88,17.4786413796661,41.45,6.81658952749378,-7.67857651203049,-8.13457056725811,-3.40181984557654,-3.08404425675125,0.942,0.862,TRUE,FALSE,May,FALSE
543548,2020,"Milone, Tommy",131,23.5825989942593,44.6007633587786,7.04893331985239,8.22204260929859,7.25255603529614,4.53608537861462,3.92852661320454,0.979,0.974,TRUE,TRUE,Milone,FALSE
544150,2024,"Suárez, Albert",197,22.5350878510483,33.4055837563452,8.65550688645088,-10.7129091536843,-8.06899472546667,-8.12464918587816,-6.62492464139172,0.974,0.91,TRUE,FALSE,Suárez,FALSE
544150,2026,"Suárez, Albert",60,24.3943383775966,34.1833333333333,8.5956001846722,-13.2362423610396,-9.40002177850007,-10.1582956686735,-8.42822985078319,0.968,0.906,TRUE,FALSE,Suárez,FALSE
547001,2022,"Poteet, Cody",95,20.7056088963801,31.5347368421053,7.04425438596491,3.82661509864615,5.32066294572965,1.55251751722696,2.60663076542917,0.844,0.818,TRUE,FALSE,Poteet,FALSE
547179,2022,"Lorenzen, Michael",177,12.6856923686202,36.6389830508475,8.9395304768923,5.0177274931212,5.25196977684403,6.60626118754363,6.96784039761495,0.98,0.901,TRUE,FALSE,Lorenzen,FALSE
547179,2023,"Lorenzen, Michael",280,17.7222805582733,40.7117857142857,9.8229122224165,-2.38038962105015,-2.15411625786164,0.0095564976934502,0.106290390971691,0.985,0.974,TRUE,FALSE,Lorenzen,FALSE
547179,2024,"Lorenzen, Michael",204,16.4538704171079,40.9799019607843,9.18498264792643,5.66134075354094,6.11335053590723,6.15107719963777,5.88745071827204,0.973,0.947,TRUE,FALSE,Lorenzen,FALSE
547179,2025,"Lorenzen, Michael",210,14.7167888474733,42.0638095238095,10.0975016307893,9.70645679706812,9.57414256598163,11.9961330988254,11.4567326138571,0.973,0.954,TRUE,FALSE,Lorenzen,FALSE
547179,2026,"Lorenzen, Michael",173,16.003911294785,39.528323699422,9.3818521838583,0.597401179529702,0.696143940589626,4.92824380466367,4.37049683827139,0.964,0.927,TRUE,FALSE,Lorenzen,FALSE
547942,2021,"Kim, Kwang Hyun",101,11.0048000469706,57.4188118811881,8.90159689019517,-7.53817108903564,-5.76916812650995,-6.1132899231174,-6.63959764362179,0.922,0.835,TRUE,TRUE,Kim,FALSE
547943,2020,"Ryu, Hyun Jin",98,20.5140552288207,35.3551020408163,10.3560456440641,2.50666879160303,2.45659894013025,-0.0511441200926378,0.47544925108512,0.994,0.965,TRUE,FALSE,Ryu,FALSE
547943,2021,"Ryu, Hyun Jin",338,18.7641541776912,37.1346153846154,9.78093778986086,-2.98462988735027,-3.59666441095941,-3.59487760691913,-3.28973049962482,0.993,0.978,TRUE,FALSE,Ryu,FALSE
547943,2022,"Ryu, Hyun Jin",60,17.7761806330138,39.2266666666667,9.489,2.03193310234131,1.85947344920001,6.45960434191613,6.32593676007524,0.986,0.993,TRUE,FALSE,Ryu,FALSE
547943,2023,"Ryu, Hyun Jin",104,19.3727349489686,37.0769230769231,10.7004048582996,-3.39454717630456,-3.59889668128025,-3.02119180408967,-2.15673043503071,0.987,0.97,TRUE,FALSE,Ryu,FALSE
548389,2021,"Stripling, Ross",114,21.9745383279949,63.0666666666667,8.7349968343443,5.98501470230186,4.84077885315339,5.7505527704054,5.30975581934499,0.913,0.937,TRUE,TRUE,Stripling,FALSE
548389,2022,"Stripling, Ross",352,21.1290976648461,63.0309659090909,9.23150197628459,2.2328183475872,1.32623353985916,-0.14324866030613,-0.372586156204907,0.916,0.942,TRUE,TRUE,Stripling,FALSE
548389,2023,"Stripling, Ross",204,20.7905640637737,64.2730392156863,8.74752100840337,-0.727679796502087,-1.84002350014866,-1.81286953131554,-2.41955625617566,0.889,0.894,TRUE,TRUE,Stripling,FALSE
548389,2024,"Stripling, Ross",141,17.8289221196185,59.7276595744681,8.8076789632124,-6.85265441873631,-6.39468083028606,-6.34620532449281,-7.49770691576105,0.872,0.899,TRUE,TRUE,Stripling,FALSE
570257,2021,"Rodríguez, Joely",161,16.9847143768749,29.2074534161491,5.48575082206796,6.14863842261678,5.60081566780998,4.76339431082295,4.7103264894829,0.965,0.922,TRUE,FALSE,Rodríguez,FALSE
570257,2022,"Rodríguez, Joely",185,15.6735745145271,29.7572972972973,4.94543543543543,4.5185541719412,3.59766241483039,3.6807131495612,3.24976132344227,0.97,0.904,TRUE,FALSE,Rodríguez,FALSE
570632,2021,"Ureña, José",111,4.29922112384938,37.4027027027027,4.63903136713356,1.51345135838577,2.9202967833336,-1.68891857586578,-0.171851626779542,0.958,0.898,TRUE,FALSE,Ureña,FALSE
570632,2022,"Ureña, José",118,6.4127183348712,34.4694915254237,5.93976132826012,1.03814431646063,1.59699402435181,-4.40274693621737,-3.20789819485038,0.977,0.927,TRUE,FALSE,Ureña,FALSE
570632,2023,"Ureña, José",89,9.95186979800142,35.2584269662921,8.37815008025681,-3.64138769907805,-3.18786164988213,-5.90744894649843,-5.49760712247652,0.953,0.954,TRUE,FALSE,Ureña,FALSE
570632,2024,"Ureña, José",159,6.43438979133409,33.0081761006289,7.70265773990667,2.51348799203956,1.86324958190255,-1.23716892272313,-1.26360801053176,0.957,0.954,TRUE,FALSE,Ureña,FALSE
570632,2025,"Ureña, José",117,6.42743264167207,29.9350427350427,7.59839061647572,-5.28766337854175,-5.01800822926159,-4.67483060308934,-4.98050734337383,0.989,0.988,TRUE,FALSE,Ureña,FALSE
570663,2021,"Robles, Hansel",151,8.40584632065445,40.9609271523179,7.25558396221572,-6.9956382238591,-7.01620541189463,-4.62933684784161,-5.18727985612382,0.953,0.995,TRUE,FALSE,Robles,FALSE
570666,2022,"Cessa, Luis",119,17.5940353558507,43.3243697478992,5.39035062300783,-2.71299298880258,-2.07168055711625,-6.95315626379674,-6.68629549636627,0.821,0.852,TRUE,FALSE,Cessa,FALSE
